use ReLU model
Network prediction: tensor([[ -2.1788,  -4.8912,  -0.2099,   0.3329,  -6.5422,  -1.6018, -11.8794,
           9.7545,  -2.4076,  -1.1615]], device='cuda:0',
       grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 0.01
the num of relu: 2
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


alpha loss: tensor(40.4990, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3291, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3298, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3286, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3266, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3277, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3293, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3281, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3260, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3265, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3276, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3272, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3263, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3261, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3260, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3258, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3251, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3254, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3263, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3256, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3260, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3261, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3250, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3255, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3265, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3260, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3249, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3257, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3260, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3253, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3254, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3257, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3252, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3249, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3257, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3259, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3252, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3257, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3259, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3257, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3249, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3257, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3258, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3254, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3246, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3252, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3251, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3245, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3245, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3246, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3246, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3246, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3246, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3245, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3249, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3249, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3245, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3251, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3254, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3246, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3252, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3257, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3255, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3246, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3251, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3256, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3251, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3246, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3252, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3249, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3245, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3245, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3247, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3247, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3244, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3249, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3250, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3244, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3246, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3243, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3249, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3247, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3248, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3249, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3246, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3250, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3252, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3245, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3252, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3256, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3254, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3245, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3255, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3259, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3251, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3248, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3253, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3251, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3245, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3253, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3256, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3247, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3252, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3257, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3256, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3248, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3251, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3256, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3249, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3248, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3253, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3251, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3245, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3254, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3256, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3246, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3254, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3260, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3260, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3252, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3248, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(28.3255, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -3.2920,  -4.8365,  -0.8161,  -0.9077,  -6.3806,  -2.8850, -13.3158,
          10.2849,  -3.9138,  -2.2615]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
name: 96


alpha loss: tensor(28.4522, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(27.2235, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(26.2678, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.5769, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(25.0131, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.6179, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.4114, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.3344, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.3539, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.3926, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.3898, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.3396, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.2747, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.2170, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1716, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.1287, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0946, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0728, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0635, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0590, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0566, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0513, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0528, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0547, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0529, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0471, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0335, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0191, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(24.0054, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9936, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9898, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9874, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9861, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9882, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9899, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9893, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9859, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9836, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9822, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9771, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9704, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9665, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9637, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9633, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9640, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9636, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9622, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9608, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9605, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9586, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9560, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9543, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9538, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9535, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9519, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9513, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9517, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9503, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9511, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9503, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9482, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9487, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9485, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9491, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9481, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9469, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9478, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9479, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9473, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9443, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9450, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9449, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9449, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9444, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9444, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9443, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9431, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9443, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9441, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9446, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9451, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9430, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9436, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9439, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9440, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9430, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9437, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9441, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9437, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9428, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9428, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9431, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9425, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9428, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9442, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9431, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9427, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9430, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9434, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9422, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9428, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9434, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9436, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9421, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9427, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9441, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9432, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9424, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9447, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9436, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9423, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9438, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9441, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9420, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9429, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9447, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9436, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9435, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9437, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9436, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9432, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9445, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9444, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9435, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9440, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9439, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9448, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9440, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9425, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9442, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9435, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9441, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9440, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9432, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9437, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9429, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9438, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9437, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9454, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9451, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9446, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9447, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9443, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9455, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9419, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9445, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9444, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9428, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9431, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(23.9437, device='cuda:0', grad_fn=<NegBackward0>)
best_lb: tensor([[ -2.6164,  -4.6880,  -0.7526,  -0.8830,  -5.5201,  -2.5360, -12.3582,
          10.4684,  -3.6618,  -1.3931]], device='cuda:0',
       grad_fn=<MaximumBackward0>)
name: 97


alpha loss: tensor(39.8659, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(40.1410, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.9055, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.9372, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.9939, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.9527, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8952, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8829, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.9006, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.9313, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.9293, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8978, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8782, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8785, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8915, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8934, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8863, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8826, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8787, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8775, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8797, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8777, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8758, device='cuda:0', grad_fn=<NegBackward0>)
alpha loss: tensor(39.8760, device='cuda:0', grad_fn=<NegBackward0>)
