use ReLU model
Network prediction: tensor([[2., 0.]], device='cuda:0', grad_fn=<AddmmBackward0>)
Verifiying Pertubation - 1
the num of relu: 1
using beta-CROWN
name: 0
using alpha-CROWN
tensor(True, device='cuda:0')
True
True
name: 1


C [(tensor([[-3., -3.]], device='cuda:0'), tensor([[0., 3.]], device='cuda:0'))]
split: [tensor([[1., 0.],
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
tensor(-2., device='cuda:0', grad_fn=<NegBackward0>)
Stored List
Alpha OrderedDict([(0, OrderedDict([(2, Parameter containing:
tensor([[[0.2716, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (1, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (2, OrderedDict([(2, Parameter containing:
tensor([[[1., 0.],
         [1., 0.]]], device='cuda:0', requires_grad=True))])), (3, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))]))])
Beta OrderedDict([(0, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))])), (1, OrderedDict([(2, Parameter containing:
tensor([[[0.2500, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (2, OrderedDict([(2, Parameter containing:
tensor([[[0.7500, 0.0000],
         [0.0000, 0.0000]]], device='cuda:0', requires_grad=True))])), (3, OrderedDict([(2, Parameter containing:
tensor([[[0., 0.],
         [0., 0.]]], device='cuda:0', requires_grad=True))]))])
best_lb: tensor([[2., 0.]], device='cuda:0', grad_fn=<MaximumBackward0>)
name: 4


C [(tensor([[-3.,  0.]], device='cuda:0'), tensor([[0., 3.]], device='cuda:0'))]
split: [tensor([[ 1.,  0.],
        [ 0., -1.]], device='cuda:0')]
loss: tensor(0.2500, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2500, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.2200, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.2200, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.1900, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.1900, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.1600, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.1600, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.1300, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.1300, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.1000, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.1000, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.0700, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.0700, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.0400, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.0400, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(0.0100, device='cuda:0', grad_fn=<NegBackward0>)
tensor(0.0100, device='cuda:0', grad_fn=<NegBackward0>)
loss: tensor(-0.0200, device='cuda:0', grad_fn=<NegBackward0>)
tensor(-0.0200, device='cuda:0', grad_fn=<NegBackward0>)
